5	0	Ἀλεξάνδρῳ	PROPN	Ne	Case=Dat|Gender=Masc|Number=Sing	Ἀλέξανδρος	dep	8
5	1	πρὸς	ADP	R-		πρός	case	3
5	2	τὸν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	3
5	3	πατέρα	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	πατήρ	obl	5
5	4	σου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=2|PronType=Prs	σύ	det	3
5	5	γράφων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	γράφω	advcl	8
5	6	ἐπιστολὴν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	ἐπιστολή	obj	5
5	7	ἄτοπον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	ἄτοπος	xcomp	8
5	8	ᾤμην	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	οἴομαι	ROOT	8
5	9	ποιήσειν	VERB	V-	Tense=Fut|VerbForm=Inf|Voice=Act	ποιέω	ccomp	8
5	10	,	PUNCT	Z		,	dep	8
5	11	εἰ	SCONJ	G-		εἰ	mark	20
5	12	περὶ	ADP	R-		περί	case	20
5	13	τὸν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	20
5	14	αὐτὸν	DET	Pd	Case=Acc|Gender=Masc|Number=Sing	αὐτός	det	16
5	15	ὄντα	AUX	V-	Case=Acc|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	εἰμί	cop	14
5	16	σὲ	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=2|PronType=Prs	σύ	nsubj	20
5	17	τόπον	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	τόπος	orphan	16
5	18	ἐκείνῳ	ADJ	Pd	Case=Dat|Gender=Masc|Number=Sing	ἐκεῖνος	iobj	20
5	19	μήτε	CCONJ	C-		μήτε	cc	20
5	20	προσερῶ	VERB	V-	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	προσείρω	advcl	8
5	21	μήτ	CCONJ	C-		μήτ	cc	20
5	22	’	SCONJ	G-		’	conj	20
5	23	ἀσπάσομαι	VERB	V-	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Mid	ἀσπάσομαι	conj	20
5	24	μήτε	CCONJ	C-		μήτε	cc	20
5	25	γράψω	VERB	V-	Aspect=Perf|Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	γράπτω	conj	20
5	26	τι	DET	Px	Case=Acc|Gender=Neut|Number=Sing	τίς	det	27
5	27	τοιοῦτον	ADJ	Pd	Case=Acc|Gender=Neut|Number=Sing	τοιοῦτος	obj	25
5	28	,	PUNCT	Z		,	dep	8
5	29	ὃ	PRON	Pr	Case=Acc|Gender=Neut|Number=Sing|PronType=Rel	ὁ	obj	30
5	30	ποιήσει	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	ποιέω	acl	28
5	31	τοὺς	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	32
5	32	ἀναγνόντας	VERB	V-	Aspect=Perf|Case=Acc|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	ἀναγιγνώσκω	obj	30
5	33	μὴ	ADV	Df	Polarity=Neg	μή	advmod	34
5	34	νομίζειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	νομίζω	xcomp	30
5	35	ἤδη	ADV	Df		ἤδη	discourse	34
5	36	με	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	nsubj	37
5	37	παραφρονεῖν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	παραφρονέω	ccomp	34
5	38	διὰ	ADP	R-		διά	case	40
5	39	τὸ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	ὁ	det	40
5	40	γῆρας	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	γῆρας	obl	37
5	41	μηδὲ	CCONJ	C-		μηδέ	cc	37
5	42	παντάπασι	ADV	Df		παντάπασι	advmod	43
5	43	ληρεῖν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	ληρέω	conj	37
5	44	,	PUNCT	Z		,	ccomp	8
5	45	ἀλλ’	CCONJ	C-		ἀλλ’	cc	8
5	46	ἔτι	ADV	Df		ἔτι	advmod	50
5	47	τὸ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	ὁ	det	48
5	48	καταλελειμμένον	VERB	V-	Aspect=Perf|Case=Acc|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	καταλείπω	nmod	50
5	49	μου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	det	50
5	50	μέρος	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	μέρος	conj	8
5	51	καὶ	CCONJ	C-		καί	cc	50
5	52	λοιπὸν	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	λοιπός	nsubj	55
5	53	ὂν	AUX	V-	Case=Acc|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	εἰμί	cop	52
5	54	οὐκ	ADV	Df	Polarity=Neg	οὐ	advmod	55
5	55	ἀνάξιον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	ἀνάξιος	conj	50
5	56	εἶναι	AUX	V-	Tense=Pres|VerbForm=Inf|Voice=Act	εἰμί	cop	55
5	57	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	58
5	58	δυνάμεως	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	δύναμις	iobj	55
5	59	ἣν	PRON	Pr	Case=Acc|Gender=Fem|Number=Sing|PronType=Rel	ὅς	obj	60
5	60	ἔσχον	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	ἔχω	acl	58
5	61	νεώτερος	ADJ	A-	Case=Nom|Degree=Cmp|Gender=Masc|Number=Sing	νέος	advcl	60
5	62	ὤν	AUX	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	οὖν	cop	61
5	63	.	PUNCT	Z		.	punct	8
5	64	ἀκούω	VERB	V-	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	ἀκούω	ROOT	64
5	65	δέ	ADV	Df		δέ	discourse	64
5	66	σε	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=2|PronType=Prs	σύ	obj	64
5	67	πάντων	ADJ	Px	Case=Gen|Gender=Masc|Number=Plur	πᾶς	nsubj	68
5	68	λεγόντων	VERB	V-	Case=Gen|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	λέγω	xcomp	64
5	69	ὡς	SCONJ	G-		ὡς	mark	70
5	70	φιλάνθρωπος	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	φιλάνθρωπος	ccomp	68
5	71	εἶ	AUX	V-	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	εἰμί	cop	70
5	72	καὶ	CCONJ	C-		καί	cc	70
5	73	φιλαθήναιος	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	φιλαθήναιος	conj	70
5	74	καὶ	CCONJ	C-		καί	cc	70
5	75	φιλόσοφος	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	φιλόσοφος	conj	70
5	76	,	PUNCT	Z		,	dep	64
5	77	οὐκ	ADV	Df	Polarity=Neg	οὐ	advmod	78
5	78	ἀφρόνως	ADV	Df	Degree=Pos	ἄφρων	ROOT	78
5	79	ἀλλὰ	CCONJ	C-		ἀλλά	cc	78
5	80	νοῦν	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	νόος	obj	81
5	81	ἐχόντως	ADV	V-	Degree=Pos	ἐχόντως	conj	78
5	82	.	PUNCT	Z		.	punct	78
5	83	τῶν	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	87
5	84	τε	CCONJ	C-		τε	dep	87
5	85	γὰρ	ADV	Df		γάρ	discourse	87
5	86	πολιτῶν	NOUN	Nb	Case=Gen|Gender=Masc|Number=Plur	πολίτης	iobj	87
5	87	ἀποδέχεσθαί	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Mid	ἀποδέχεσθαί	ROOT	87
5	88	σε	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=2|PronType=Prs	σύ	nsubj	87
5	89	τῶν	DET	S-	Case=Gen|Definite=Def|Number=Plur|PronType=Dem	ὁ	det	90
5	90	ἡμετέρων	ADJ	Ps	Case=Gen|Gender=Neut|Number=Plur|Person=1|Poss=Yes	ἡμέτερος	nmod	93
5	91	οὐ	ADV	Df	Polarity=Neg	οὐ	advmod	93
5	92	τοὺς	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	93
5	93	ἠμεληκότας	VERB	V-	Aspect=Perf|Case=Acc|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	ἀμελέω	obj	87
5	94	αὑτῶν	PRON	Pp	Case=Gen|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αὐτός	det	93
5	95	καὶ	CCONJ	C-		καί	cc	93
5	96	πονηρῶν	ADJ	A-	Case=Gen|Degree=Pos|Gender=Neut|Number=Plur	πονηρός	amod	97
5	97	πραγμάτων	NOUN	Nb	Case=Gen|Gender=Neut|Number=Plur	πρᾶγμα	iobj	98
5	98	ἐπιθυμοῦντας	VERB	V-	Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	ἐπιθυμέω	conj	93
5	99	,	PUNCT	Z		,	conj	93
5	100	ἀλλ’	CCONJ	C-		ἀλλ’	cc	87
5	101	οἷς	PRON	Pr	Case=Dat|Gender=Masc|Number=Plur|PronType=Rel	ὅς	iobj	102
5	102	συνδιατρίβων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	συνδιατρίβω	advcl	106
5	103	τ’	CCONJ	C-		τ’	cc	102
5	104	οὐκ	ADV	Df	Polarity=Neg	οὐ	advmod	106
5	105	ἂν	ADV	Df		ἄν	advmod	106
5	106	λυπηθείης	VERB	V-	Aspect=Perf|Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Pass	λυπέω	conj	87
5	107	,	PUNCT	Z		,	punct	87
5	108	συμβάλλων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	συμβάλλω	advcl	115
5	109	τε	CCONJ	C-		τε	cc	108
5	110	καὶ	CCONJ	C-		καί	cc	108
5	111	κοινωνῶν	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	κοινωνός	conj	108
5	112	πραγμάτων	NOUN	Nb	Case=Gen|Gender=Neut|Number=Plur	πρᾶγμα	iobj	111
5	113	οὐδὲν	ADJ	Px	Case=Acc|Gender=Neut|Number=Sing	οὐδείς	obl	115
5	114	ἂν	ADV	Df		ἄν	advmod	115
5	115	βλαβείης	VERB	V-	Aspect=Perf|Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Pass	βλαβύς	ROOT	115
5	116	οὐδ	CCONJ	C-		οὐδ	cc	115
5	117	’	CCONJ	A-		’	dep	118
5	118	ἀδικηθείης	VERB	V-	Aspect=Perf|Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Pass	ἀδικηθεῖος	conj	115
5	119	,	PUNCT	Z		,	punct	115
5	120	οἵοις	PRON	Pr	Case=Dat|Gender=Masc|Number=Plur|PronType=Rel	οἷος	iobj	122
5	121	περ	ADV	Df		πέρ	discourse	120
5	122	χρὴ	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	χρή	ROOT	122
5	123	πλησιάζειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	πλησιάζω	ccomp	122
5	124	τοὺς	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	126
5	125	εὖ	ADV	Df		εὖ	advmod	126
5	126	φρονοῦντας	VERB	V-	Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	φρονέω	nsubj	123
5	127	·	PUNCT	Z		·	ROOT	127
5	128	τῶν	DET	S-	Case=Gen|Definite=Def|Number=Plur|PronType=Dem	ὁ	det	147
5	129	τε	CCONJ	C-		τε	cc	132
5	130	φιλοσοφιῶν	NOUN	Nb	Case=Gen|Gender=Fem|Number=Plur	φιλοσοφία	iobj	132
5	131	οὐκ	ADV	Df	Polarity=Neg	οὐ	advmod	132
5	132	ἀποδοκιμάζειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	ἀποδοκιμάζω	xcomp	127
5	133	μὲν	ADV	Df		μέν	discourse	132
5	134	οὐδὲ	CCONJ	C-		οὐδέ	cc	138
5	135	τὴν	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	138
5	136	περὶ	ADP	R-		περί	case	138
5	137	τὰς	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Plur|PronType=Dem	ὁ	det	138
5	138	ἔριδας	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	ἔρις	obj	132
5	139	,	PUNCT	Z		,	appos	132
5	140	ἀλλὰ	CCONJ	C-		ἀλλά	cc	132
5	141	νομίζειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	νομίζω	conj	132
5	142	εἶναι	AUX	V-	Tense=Pres|VerbForm=Inf|Voice=Act	εἰμί	cop	143
5	143	πλεονεκτικὴν	ADJ	A-	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	πλεονεκτική	ccomp	141
5	144	ἐν	ADP	R-		ἐν	case	147
5	145	ταῖς	DET	S-	Case=Dat|Definite=Def|Gender=Fem|Number=Plur|PronType=Dem	ὁ	det	147
5	146	ἰδίαις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Fem|Number=Plur	ἴδιος	amod	147
5	147	διατριβαῖς	NOUN	Nb	Case=Dat|Gender=Fem|Number=Plur	διατριβή	obl	143
5	148	,	PUNCT	Z		,	punct	132
5	149	οὐ	ADV	Df	Polarity=Neg	οὐ	advmod	151
5	150	μὴν	ADV	Df		μείς	discourse	151
5	151	ἁρμόττειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	ἁρμόζω	ROOT	151
5	152	οὔτε	CCONJ	C-		οὔτε	cc	156
5	153	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc,Neut|Number=Plur|PronType=Dem	ὁ	det	156
5	154	τοῦ	DET	S-	Case=Gen|Definite=Def|Gender=Masc,Neut|Number=Sing|PronType=Dem	ὁ	det	155
5	155	πλήθους	NOUN	Nb	Case=Gen|Gender=Neut|Number=Sing	πλῆθος	iobj	156
