5	0	Ἀλεξάνδρῳ	PROPN	Ne	Case=Dat|Gender=Masc|Number=Sing	Ἀλέξανδρος	dep	8
5	156	προεστῶσιν	VERB	V-	Case=Dat|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	προΐστημι	iobj	151
5	157	οὔτε	CCONJ	C-		οὔτε	cc	156
5	158	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc,Neut|Number=Plur|PronType=Dem	ὁ	det	161
5	159	τὰς	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Plur|PronType=Dem	ὁ	det	160
5	160	μοναρχίας	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	μοναρχία	obj	161
5	161	ἔχουσιν	VERB	V-	Case=Dat|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	ἔχω	conj	155
5	162	·	PUNCT	Z		·	punct	151
5	163	οὐδὲ	CCONJ	C-		οὐδέ	cc	165
5	164	γὰρ	ADV	Df		γάρ	discourse	165
5	165	συμφέρον	VERB	V-	Case=Nom|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	συμφέρω	ROOT	165
5	166	οὐδὲ	CCONJ	C-		οὐδέ	cc	165
5	167	πρέπον	VERB	V-	Case=Nom|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	πρέπω	conj	165
5	168	ἐστὶ	AUX	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	εἰμί	cop	167
5	169	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc,Neut|Number=Plur|PronType=Dem	ὁ	det	173
5	170	μεῖζον	ADJ	A-	Case=Acc|Degree=Cmp|Gender=Neut|Number=Sing	μέγας	obj	173
5	171	τῶν	DET	S-	Case=Gen|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	172
5	172	ἄλλων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	ἄλλος	iobj	170
5	173	φρονοῦσιν	VERB	V-	Case=Dat|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	φρονέω	iobj	167
5	174	οὔτ	CCONJ	C-		οὔτ	cc	165
5	175	’	CCONJ	C-		’	dep	165
5	176	αὐτοῖς	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αὐτός	iobj	177
5	177	ἐρίζειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	ἐρίζω	conj	165
5	178	πρὸς	ADP	R-		πρός	case	180
5	179	τοὺς	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	180
5	180	συμπολιτευομένους	VERB	V-	Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	συμπολιτεύω	obl	177
5	181	οὔτε	CCONJ	C-		οὔτε	cc	165
5	182	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	183
5	183	ἄλλοις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Plur	ἄλλος	iobj	184
5	184	ἐπιτρέπειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	ἐπιτρέπω	conj	165
5	185	πρὸς	ADP	R-		πρός	case	186
5	186	αὑτοὺς	PRON	Pp	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	ἑαυτοῦ	obl	187
5	187	ἀντιλέγειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	ἀντιλέγω	xcomp	184
5	188	.	PUNCT	Z		.	punct	165
5	189	ταύτην	DET	Pd	Case=Acc|Gender=Fem|Number=Sing	οὗτος	det	196
5	190	μὲν	ADV	Df		μέν	discourse	193
5	191	οὖν	ADV	Df		οὖν	discourse	193
5	192	οὐκ	ADV	Df	Polarity=Neg	οὐ	advmod	193
5	193	ἀγαπᾶν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	ἀγαπάω	ROOT	193
5	194	σε	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=2|PronType=Prs	σύ	nsubj	193
5	195	τὴν	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	196
5	196	διατριβήν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	διατριβή	obj	193
5	197	,	PUNCT	Z		,	parataxis	193
5	198	προαιρεῖσθαι	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Mid	προαιρέω	conj	193
5	199	δὲ	ADV	Df		δέ	discourse	198
5	200	τὴν	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	201
5	201	παιδείαν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	παιδεία	obj	198
5	202	τὴν	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	205
5	203	περὶ	ADP	R-		περί	case	205
5	204	τοὺς	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	205
5	205	λόγους	NOUN	Nb	Case=Acc|Gender=Masc|Number=Plur	λόγος	nmod	201
5	206	,	PUNCT	Z		,	conj	193
5	207	οἷς	PRON	Pr	Case=Dat|Gender=Masc|Number=Plur|PronType=Rel	ὅς	iobj	208
5	208	χρώμεθα	VERB	V-	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	χράω	acl	206
5	209	περὶ	ADP	R-		περί	case	211
5	210	τὰς	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Plur|PronType=Dem	ὁ	det	211
5	211	πράξεις	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	πρᾶξις	obl	208
5	212	τὰς	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Plur|PronType=Dem	ὁ	det	213
5	213	προσπιπτούσας	VERB	V-	Case=Acc|Gender=Fem|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	προσπίπτω	nmod	211
5	214	καθ’	ADP	R-		καθ’	case	217
5	215	ἑκάστην	ADJ	A-	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	ἕκαστος	amod	217
5	216	τὴν	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	217
5	217	ἡμέραν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	ἡμέρα	obl	213
5	218	καὶ	CCONJ	C-		καί	cc	217
5	219	μεθ’	ADP	R-		μεθ’	mark	221
5	220	ὧν	PRON	Pr	Case=Gen|Gender=Neut|Number=Plur|PronType=Rel	ὅς	iobj	221
5	221	βουλευόμεθα	VERB	V-	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	βουλεύω	advcl	193
5	222	περὶ	ADP	R-		περί	case	224
5	223	τῶν	DET	S-	Case=Gen|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	224
5	224	κοινῶν	ADJ	A-	Case=Gen|Degree=Pos|Gender=Neut|Number=Plur	κοινός	obl	221
5	225	·	PUNCT	Z		·	punct	193
5	226	δι’	ADP	R-		δι’	case	227
5	227	ἣν	PRON	Pr	Case=Acc|Gender=Fem|Number=Sing|PronType=Rel	ὅς	obl	230
5	228	νῦν	ADV	Df		νῦν	advmod	230
5	229	τε	CCONJ	C-		τε	cc	230
5	230	δοξάζειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	δοξάζω	ROOT	230
5	231	περὶ	ADP	R-		περί	case	233
5	232	τῶν	DET	S-	Case=Gen|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	233
5	233	μελλόντων	VERB	V-	Case=Gen|Gender=Neut|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	μέλλω	obl	230
5	234	ἐπιεικῶς	ADV	Df	Degree=Pos	ἐπιεικής	advmod	230
5	235	,	PUNCT	Z		,	dep	230
5	236	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	238
5	237	τ’	CCONJ	C-		τ’	discourse	239
5	238	ἀρχομένοις	VERB	V-	Case=Dat|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	ἄρχω	iobj	239
5	239	προστάττειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	προστάσσω	ROOT	239
5	240	οὐκ	ADV	Df	Polarity=Neg	οὐ	advmod	241
5	241	ἀνοήτως	ADV	Df	Degree=Pos	ἀνόητος	advmod	239
5	242	ἃ	PRON	Pr	Case=Acc|Gender=Neut|Number=Plur|PronType=Rel	ὅς	obj	244
5	243	δεῖ	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	δεῖ	obj	239
5	244	πράττειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	πράσσω	ccomp	243
5	245	ἑκάστους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	ἕκαστος	nsubj	244
5	246	,	PUNCT	Z		,	xcomp	239
5	247	ἐπιστήσει	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	ἐφίστημι	obj	239
5	248	,	PUNCT	Z		,	punct	239
5	249	περὶ	ADP	R-		περί	case	252
5	250	δὲ	ADV	Df		δέ	discourse	260
5	251	τῶν	DET	S-	Case=Gen|Definite=Def|Number=Plur|PronType=Dem	ὁ	det	252
5	252	καλῶν	ADJ	A-	Case=Gen|Degree=Pos|Gender=Neut|Number=Plur	καλός	obl	260
5	253	καὶ	CCONJ	C-		καί	cc	252
5	254	δικαίων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Neut|Number=Plur	δίκαιος	conj	252
5	255	καὶ	CCONJ	C-		καί	cc	252
5	256	τῶν	DET	S-	Case=Gen|Definite=Def|Number=Plur|PronType=Dem	ὁ	det	258
5	257	τούτοις	ADJ	Pd	Case=Dat|Gender=Neut|Number=Plur	οὗτος	iobj	258
5	258	ἐναντίων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Neut|Number=Plur	ἐναντίος	conj	252
5	259	ὀρθῶς	ADV	Df	Degree=Pos	ὀρθῶς	advmod	260
5	260	κρίνειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	κρίνω	ROOT	260
5	261	,	PUNCT	Z		,	punct	260
5	262	πρὸς	ADP	R-		πρός	case	264
5	263	δὲ	ADV	Df		δέ	discourse	265
5	264	τούτοις	ADJ	Pd	Case=Dat|Gender=Neut|Number=Plur	οὗτος	obl	265
5	265	τιμᾶν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	τιμάω	ROOT	265
5	266	τε	CCONJ	C-		τε	cc	265
5	267	καὶ	CCONJ	C-		καί	cc	265
5	268	κολάζειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	κολάζω	conj	265
5	269	ὡς	ADV	Dq	PronType=Rel	ὡς	advmod	270
5	270	προσῆκόν	VERB	V-	Case=Nom|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	προσήκω	advcl	265
5	271	ἐστιν	AUX	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	εἰμί	cop	270
5	272	ἑκατέρους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	ἑκάτερος	nsubj	270
5	273	.	PUNCT	Z		.	punct	265
5	274	σωφρονεῖς	VERB	V-	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	σωφρονέω	ROOT	274
5	275	οὖν	ADV	Df		οὖν	discourse	274
5	276	νῦν	ADV	Df		νῦν	advmod	274
5	277	ταῦτα	ADJ	Pd	Case=Acc|Gender=Neut|Number=Plur	οὗτος	obj	278
5	278	μελετῶν	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	μελετάω	advcl	274
5	279	·	PUNCT	Z		·	punct	274
5	280	ἐλπίδας	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	ἐλπίς	obj	288
5	281	γὰρ	ADV	Df		γάρ	discourse	288
5	282	τῷ	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	284
5	283	τε	CCONJ	C-		τε	cc	284
5	284	πατρὶ	NOUN	Nb	Case=Dat|Gender=Masc|Number=Sing	πατήρ	iobj	288
5	285	καὶ	CCONJ	C-		καί	cc	284
5	286	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	287
5	287	ἄλλοις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Plur	ἄλλος	conj	284
5	288	παρέχεις	VERB	V-	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	παρέχω	ROOT	288
5	289	,	PUNCT	Z		,	dep	288
5	290	ὡς	SCONJ	G-		ὡς	advmod	299
5	291	,	PUNCT	Z		,	mark	299
5	292	ἂν	SCONJ	G-		ἄν	mark	295
5	293	πρεσβύτερος	ADJ	A-	Case=Nom|Degree=Cmp|Gender=Masc|Number=Sing	πρέσβυς	xcomp	294
5	294	γενόμενος	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid	γίγνομαι	advcl	295
5	295	ἐμμείνῃς	VERB	V-	Aspect=Perf|Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Act	ἐμμείνω	dep	291
5	296	τούτοις	ADJ	Pd	Case=Dat|Gender=Neut|Number=Plur	οὗτος	iobj	295
5	297	,	PUNCT	Z		,	cc	291
5	298	τοσοῦτον	ADJ	Pd	Case=Acc|Gender=Neut|Number=Sing	τοσοῦτος	obl	299
5	299	προέξεις	VERB	V-	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	προέξω	ROOT	299
5	300	τῇ	DET	S-	Case=Dat|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	301
5	301	φρονήσει	NOUN	Nb	Case=Dat|Gender=Fem|Number=Sing	φρόνησις	obl	299
5	302	τῶν	DET	S-	Case=Gen|Definite=Def|Number=Plur|PronType=Dem	ὁ	det	303
5	303	ἄλλων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	ἄλλος	nmod	301
5	304	,	PUNCT	Z		,	iobj	299
5	305	ὅσον	PRON	Pr	Case=Acc|Gender=Neut|Number=Sing|PronType=Rel	ὅσος	obl	310
5	306	περ	ADV	Df		πέρ	discourse	305
5	307	ὁ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	308
5	308	πατήρ	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	πατήρ	nsubj	310
5	309	σου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=2|PronType=Prs	σύ	det	308
5	310	διενήνοχεν	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	διαφέρω	acl	304
5	311	ἁπάντων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	ἅπας	iobj	310
5	312	.	PUNCT	Z		.	punct	299
