1.1	0	αρχη	NOUN	Nb	Case=Nom|Gender=Fem|Number=Sing	αρχη	ROOT	0
1.1	1	του	DET	S-	Case=Gen|Definite=Def|Gender=Masc,Neut|Number=Sing|PronType=Dem	τις	det	2
1.1	2	ευαγγελι	PROPN	Nb	Case=Gen|Gender=Masc|Number=Sing	ευαγγελι	nmod	0
1.1	3	ου	ADV	Df	Polarity=Neg	ου	amod	4
1.1	4	ιυ	PRON	Ne	Case=Gen|Gender=Masc|Number=Sing|PronType=Int	ιυ	acl	0
1.1	5	χυ	ADV	Df		χυ	dep	4
1.1	6	υυ	X	F-		υυ	conj	4
1.1	7	θυ	X	Ne		θυ	conj	4
1.2	0	καθως	ADV	Dq	PronType=Rel	καθης	advmod	2
1.2	1	γε	ADV	Df		γε	discourse	2
1.2	2	γραπται	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	γραπται	ROOT	2
1.2	3	εν	ADP	R-		εν	case	5
1.2	4	τω	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	τω	det	5
1.2	5	ησα	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	ησα	advcl	2
1.2	6	ια	PROPN	Ne		ια	nsubj	5
1.2	7	τω	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	τω	det	8
1.2	8	προφητη	NOUN	Nb	Case=Dat|Gender=Masc|Number=Sing	προφητη	appos	6
1.2	9	ιδου	INTJ	I-		ιδου	vocative	11
1.2	10	εγω	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs	εγω	nsubj	11
1.2	11	αποστε	VERB	V-	Aspect=Perf|Mood=Imp|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Act	αποστος	ROOT	11
1.2	12	λω	PROPN	Ne		λω	obj	11
1.2	13	τον	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	14
1.2	14	αγγελον	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	αγγελος	obj	11
1.2	15	μου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	det	14
1.2	16	προ	ADP	R-		προ	case	17
1.2	17	προσωπου	NOUN	Nb	Case=Gen|Gender=Neut|Number=Sing	προσωπος	obl	11
1.2	18	σου	PRON	Pp	Case=Gen|Gender=Fem,Masc|Number=Sing|Person=2|PronType=Prs	σύ	det	17
1.2	19	ος	PRON	Pr	Case=Nom|Gender=Masc|Number=Sing|PronType=Rel	ος	nsubj	20
1.2	20	κατασκευασει	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	κατασκευαζω	acl	17
1.2	21	την	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	την	det	22
1.2	22	οδον	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	οδος	obj	20
1.2	23	σου	PRON	Pp	Case=Gen|Gender=Fem,Masc|Number=Sing|Person=2|PronType=Prs	σύ	det	22
1.3	0	φωνη	NOUN	Nb	Case=Nom|Gender=Fem|Number=Sing	φωνη	ROOT	0
1.3	1	βοωντος	VERB	V-	Case=Gen|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	βοωντος	acl	0
1.3	2	εν	ADP	R-		εν	case	4
1.3	3	τη	DET	S-	Case=Dat|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	τη	det	4
1.3	4	ερημω	ADJ	A-	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	ερημω	advmod	1
1.3	5	ετοιμα	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Plur	ετοιμος	advmod	1
1.3	6	σατε	NOUN	V-	Case=Voc|Gender=Masc|Number=Sing	ζω	vocative	10
1.3	7	την	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	την	det	8
1.3	8	οδον	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	οδος	obj	6
1.3	9	κυ	PROPN	Ne		κυ	appos	6
1.3	10	ευθιας	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	ευθιας	nsubj	11
1.3	11	ποιειτε	VERB	V-	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	ποιειτε	ROOT	11
1.3	12	τας	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Plur|PronType=Dem	τας	det	13
1.3	13	τριβους	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	τριβος	obj	11
1.3	14	αυτου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτης	det	13
1.4	0	και	CCONJ	C-		και	cc	2
1.4	1	ε	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	ε	iobj	2
1.4	2	γενετο	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	γενομαι	ROOT	2
1.4	3	ιωαννης	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	ιωαννης	nsubj	2
1.4	4	ο	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ο	det	5
1.4	5	βαπτιζων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	βαπτιζω	appos	3
1.4	6	εν	ADP	R-		εν	case	8
1.4	7	τη	DET	S-	Case=Dat|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	τη	det	8
1.4	8	ερημω	NOUN	Nb	Case=Dat|Gender=Fem|Number=Sing	ερημω	obl	5
1.4	9	και	CCONJ	C-		και	cc	3
1.4	10	κηρυσ	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	κηρυσ	conj	3
1.4	11	σων	ADJ	Ps	Case=Gen|Gender=Neut|Number=Plur|Person=2|Poss=Yes	σων	obj	10
1.4	12	βαπτισμα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	βαπτισμα	obj	10
1.4	13	με	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	det	12
1.4	14	τανοιας	NOUN	Ne	Case=Gen|Gender=Fem|Number=Sing	τανοιας	nmod	12
1.4	15	εις	ADP	R-		εις	case	16
1.4	16	αφεσιν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	αφεσις	nmod	12
1.4	17	αμαρτιων	NOUN	Nb	Case=Gen|Gender=Fem|Number=Plur	αμαρτιων	nmod	16
1.5	0	και	CCONJ	C-		και	cc	1
1.5	1	εξεπορευετο	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	εξεπορευομαι	ROOT	1
1.5	2	προς	ADP	R-		προς	case	3
1.5	3	αυτον	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτος	obl	1
1.5	4	πασα	DET	Px	Case=Nom|Gender=Fem|Number=Sing	πας	det	7
1.5	5	η	DET	S-	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	η	det	7
1.5	6	ιουδαια	ADJ	A-	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	ιουδαια	amod	7
1.5	7	χωρα	NOUN	Nb	Case=Nom|Gender=Fem|Number=Sing	χωρος	nsubj	1
1.5	8	και	CCONJ	C-		και	cc	7
1.5	9	οι	DET	Pr	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	οι	det	10
1.5	10	ιεροσολυμειτε	NOUN	V-	Case=Nom|Gender=Masc|Number=Plur	ιεροσολυμειτε	conj	7
1.5	11	ιεροσολυμειται	NOUN	Nb	Case=Nom|Gender=Masc|Number=Plur	ιεροσολυμειται	appos	10
1.5	12	παντες	DET	Px	Case=Nom|Gender=Masc|Number=Plur	παντες	det	11
1.5	13	και	CCONJ	C-		και	cc	1
1.5	14	εβαπτιζον	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	εβαπτιζον	conj	1
1.5	15	το	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	το	det	17
1.5	16	υπ	ADP	R-		υπ	case	17
1.5	17	αυτου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτου	obj	14
1.5	18	εν	ADP	R-		εν	case	20
1.5	19	τω	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	τω	det	20
1.5	20	ιορδανη	PROPN	Ne	Case=Dat|Gender=Masc|Number=Sing	ιορδανη	appos	17
1.5	21	ποταμω	NOUN	Nb	Case=Dat|Gender=Masc|Number=Sing	ποταμω	appos	20
1.5	22	εξομολογουμενοι	VERB	V-	Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	εξομολογουμενοι	advcl	14
1.5	23	τας	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Plur|PronType=Dem	τας	det	24
1.5	24	αμαρτιας	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	αμαρτις	obj	22
1.5	25	αυτων	PRON	Pp	Case=Gen|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αυτων	det	24
1.6	0	και	CCONJ	C-		και	cc	4
1.6	1	ην	AUX	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ην	cop	4
1.6	2	ο	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ο	det	3
1.6	3	ιωαννης	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	ιωαννης	nsubj:pass	4
1.6	4	ενδεδυμενος	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	ενδεδυμενος	ROOT	4
1.6	5	τρι	NUM	Ma		τρις	obj	4
1.6	6	χας	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	χας	nmod	5
1.6	7	καμηλου	NOUN	Nb	Case=Gen|Gender=Masc|Number=Sing	καμηλος	nmod	6
1.6	8	και	CCONJ	C-		και	cc	4
1.6	9	ζω	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	ζω	conj	4
1.6	10	νην	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	νη	obj	9
1.6	11	δερματινην	ADJ	A-	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	δερματινη	amod	10
1.6	12	περι	ADP	R-		περι	case	14
1.6	13	την	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	την	det	14
1.6	14	οσφυν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	οσφυν	orphan	10
1.6	15	αυτου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτου	det	14
1.6	16	και	CCONJ	C-		και	cc	4
1.6	17	εσθων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	εσθω	conj	4
1.6	18	εσθιων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	εσθιων	advcl	17
1.6	19	ακριδας	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	ακρις	obj	18
1.6	20	και	CCONJ	C-		και	cc	19
1.6	21	μελι	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	μελι	conj	19
1.6	22	αγριον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	αγριος	amod	21
1.7	0	και	CCONJ	C-		και	cc	1
1.7	1	εκηρυσσεν	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	εκηρυσσεν	ROOT	1
1.7	2	λε	SCONJ	Ne		λε	nsubj	1
1.7	3	γων	ADV	Df		γων	advmod	4
1.7	4	ερχεται	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	ερχω	ccomp	1
1.7	5	ο	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ο	det	6
1.7	6	ισχυ	ADJ	V-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	ισχυ	nsubj	4
1.7	7	ροτερος	ADJ	A-	Case=Nom|Degree=Cmp|Gender=Masc|Number=Sing	ροτερος	appos	6
1.7	8	μου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	iobj	7
1.7	9	οπισω	ADP	R-		οπισω	case	10
1.7	10	μου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	obl	4
1.7	11	ου	PRON	Pr	Case=Gen|Gender=Masc|Number=Sing|PronType=Rel	ου	dep	14
1.7	12	ουκ	ADV	Df	Polarity=Neg	ουκ	advmod	14
1.7	13	ειμι	AUX	V-	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	ειμι	cop	14
1.7	14	ι	PROPN	Nb	Case=Nom|Gender=Masc|Number=Sing	ι	appos	6
1.7	15	κανος	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	κανος	dep	4
1.7	16	ειμη	NOUN	Nb	Case=Nom|Gender=Neut|Number=Sing	ειμη	nmod	15
1.7	17	κανος	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	κανος	appos	15
1.7	18	κυψας	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	κυπτω	advcl	19
1.7	19	λυσαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	λυω	advcl	15
1.7	20	τον	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	21
1.7	21	ιμαντα	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	ιμαντα	obj	19
1.7	22	των	DET	S-	Case=Gen|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	των	det	23
1.7	23	υποδηματων	NOUN	Nb	Case=Gen|Gender=Neut|Number=Plur	υποδηματων	nmod	21
1.7	24	αυ	ADV	Df		αυ	amod	15
1.7	25	του	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	τις	dislocated	15
1.8	0	εγω	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs	εγω	nsubj	1
1.8	1	εβαπτισα	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	εβαπτισα	ROOT	1
1.8	2	υμας	PRON	Pp	Case=Acc|Gender=Masc|Number=Plur|Person=2|PronType=Prs	υμη	obj	1
1.8	3	υδατι	NOUN	Nb	Case=Dat|Gender=Neut|Number=Sing	υδατι	obl	1
1.8	4	αυτος	ADJ	Pd	Case=Nom|Gender=Masc|Number=Sing	αυτος	nsubj	6
1.8	5	δε	ADV	Df		δέ	discourse	6
1.8	6	βα	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	βα	ROOT	6
1.8	7	πτισει	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	πτιθω	parataxis	6
1.8	8	υμας	PRON	Pp	Case=Acc|Gender=Masc|Number=Plur|Person=2|PronType=Prs	υμη	obj	7
1.8	9	εν	ADP	R-		εν	case	10
1.8	10	πνι	NOUN	Nb	Case=Dat|Gender=Neut|Number=Sing	πνι	obl	7
1.8	11	αγι	CCONJ	Nb		αγι	parataxis	6
1.8	12	ω	INTJ	I-		ω	cc	6
1.9	0	και	CCONJ	C-		και	cc	1
1.9	1	εγενετο	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	εγενομαι	ROOT	1
1.9	2	εν	ADP	R-		εν	case	3
1.9	3	εκει	ADV	Df		εκω	advmod	1
1.9	4	ναις	PROPN	Ne	Case=Nom|Gender=Fem|Number=Plur	νη	nsubj	1
1.9	5	ταις	DET	S-	Case=Dat|Definite=Def|Gender=Fem|Number=Plur|PronType=Dem	τα	det	6
1.9	6	ημεραις	NOUN	Nb	Case=Dat|Gender=Fem|Number=Plur	ημερα	obl	4
1.9	7	ηλθεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ηλθεν	ccomp	1
1.9	8	ις	PROPN	Ne	Case=Nom|Gender=Fem|Number=Sing	ις	nsubj	7
1.9	9	απο	ADP	R-		απο	case	10
1.9	10	ναζα	PROPN	Ne		ναζα	obl	7
1.9	11	ρετ	PROPN	Ne		ρετ	appos	10
1.9	12	της	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	της	det	13
1.9	13	γαλιλαιας	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	γαλιλαις	nmod	11
1.9	14	και	CCONJ	C-		και	cc	1
1.9	15	εβαπτισθη	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Pass	εβαπτιζω	conj	1
1.9	16	εις	ADP	R-		εις	case	18
1.9	17	τον	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	18
1.9	18	ιορδανην	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	ιορδανην	obl	15
1.9	19	υπο	ADP	R-		υπο	case	20
1.9	20	ιωαννου	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	ιωαννου	obl:agent	15
1.10	0	και	CCONJ	C-		και	cc	6
1.10	1	ευθυς	ADV	Df		ευθυς	advmod	2
1.10	2	αναβενων	VERB	V-	Case=Gen|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	αναβενω	advcl	6
1.10	3	εκ	ADP	R-		εκ	case	5
1.10	4	του	DET	S-	Case=Gen|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	τις	det	5
1.10	5	υδατος	NOUN	Nb	Case=Gen|Gender=Neut|Number=Sing	υδατος	obl	2
1.10	6	ειδεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ειδεν	ROOT	6
1.10	7	σχι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	σχι	xcomp	6
1.10	8	ζομενους	VERB	V-	Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	ζομενος	xcomp	7
1.10	9	τους	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	τος	det	10
1.10	10	ουνους	NOUN	Nb	Case=Acc|Gender=Masc|Number=Plur	ουνους	obj	8
1.10	11	και	CCONJ	C-		και	cc	6
1.10	12	το	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	το	det	13
1.10	13	πνα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	πνα	conj	6
1.10	14	ως	ADV	Df		ως	advcl	16
1.10	15	περιστεραν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	περιστερα	nsubj	14
1.10	16	κα	VERB	Df	Tense=Pres|VerbForm=Inf|Voice=Act	κα	orphan	13
1.10	17	ταβαινον	VERB	V-	Case=Acc|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	ταβαινος	orphan	13
1.10	18	και	CCONJ	C-		και	cc	17
1.10	19	με	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	det	20
1.10	20	νον	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	νον	conj	17
1.10	21	επ	ADP	R-		επ	case	22
1.10	22	αυτον	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτος	orphan	20
1.11	0	και	CCONJ	C-		και	cc	2
1.11	1	φωνη	NOUN	Nb	Case=Nom|Gender=Fem|Number=Sing	φωνη	nsubj	2
1.11	2	εγενετο	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	εγενομαι	ROOT	2
1.11	3	εκ	ADP	R-		εκ	case	5
1.11	4	των	DET	S-	Case=Gen|Definite=Def|Number=Plur|PronType=Dem	των	det	5
1.11	5	ουνων	NOUN	A-	Case=Gen|Gender=Masc|Number=Plur	ουν	obl	2
1.11	6	συ	PRON	Pp	Case=Nom|Gender=Fem,Masc|Number=Sing|Person=2|PronType=Prs	συ	nsubj	9
1.11	7	ει	AUX	V-	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	ει	cop	9
1.11	8	ο	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ο	det	9
1.11	9	υς	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	υς	nsubj	2
1.11	10	μου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	det	9
1.11	11	ο	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ο	det	12
1.11	12	αγαπητος	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	αγαπητος	nmod	9
1.11	13	εν	ADP	R-		εν	case	14
1.11	14	σοι	PRON	Pp	Case=Dat|Gender=Fem,Masc|Number=Sing|Person=2|PronType=Prs	σύ	obl	15
