1.1	0	αρχη	NOUN	Nb	Case=Nom|Gender=Fem|Number=Sing	αρχη	ROOT	0
1.11	15	ευδοκησα	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	ευδοκησα	acl	1
1.11	16	·	PUNCT	Z		·	punct	2
1.12	0	και	CCONJ	C-		και	cc	6
1.12	1	ευθυς	ADV	Df		ευθυς	advmod	6
1.12	2	το	DET	S-	Case=Nom|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	το	det	3
1.12	3	πνα	NOUN	Nb	Case=Nom|Gender=Neut|Number=Sing	πνα	nsubj	6
1.12	4	αυ	ADV	Df		αυ	det	3
1.12	5	τον	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	obj	6
1.12	6	εκβαλλει	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	εκβαελλω	ROOT	6
1.12	7	εις	ADP	R-		εις	case	9
1.12	8	την	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	την	det	9
1.12	9	ερημον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	ερημος	obl	6
1.13	0	και	CCONJ	C-		και	cc	4
1.13	1	ην	AUX	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ην	cop	4
1.13	2	εν	ADP	R-		εν	case	4
1.13	3	τη	DET	S-	Case=Dat|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	τη	det	4
1.13	4	ερημω	ADJ	A-	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	ερημω	ROOT	4
1.13	5	μ	PRON	Pp	Case=Acc|Gender=Fem,Masc|Number=Sing|Person=1|PronType=Prs	μ	nummod	6
1.13	6	ημερας	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	ημερας	obl	4
1.13	7	πιραζο	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin|Voice=Mid	πιραζο	ccomp	4
1.13	8	μενος	NOUN	Nb	Case=Nom|Gender=Neut|Number=Sing	μενος	nsubj	7
1.13	9	υπο	ADP	R-		υπο	case	12
1.13	10	του	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	τις	det	12
1.13	11	σα	PRON	Ps	Case=Gen|Gender=Masc|Number=Sing|Person=2|PronType=Prs	σα	nmod	12
1.13	12	τανα	NOUN	Ne		τανον	obl	7
1.13	13	και	CCONJ	C-		και	cc	4
1.13	14	ην	AUX	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ην	cop	17
1.13	15	μετα	ADP	R-		μετος	case	17
1.13	16	των	DET	S-	Case=Gen|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	των	det	17
1.13	17	θηριων	NOUN	Nb	Case=Gen|Gender=Neut|Number=Plur	θηριων	conj	4
1.13	18	και	CCONJ	C-		και	cc	4
1.13	19	οι	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	οι	det	20
1.13	20	αγγελοι	NOUN	Nb	Case=Nom|Gender=Masc|Number=Plur	αγγελος	nsubj	21
1.13	21	διηκονουν	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	διηκονοος	conj	4
1.13	22	αυτω	PRON	Pp	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτω	iobj	21
1.14	0	μετα	ADP	R-		μετος	case	4
1.14	1	δε	ADV	Df		δέ	discourse	8
1.14	2	το	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	το	det	3
1.14	3	παραδο	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	παραδο	obl	4
1.14	4	θηναι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Pass	θηναι	obl	8
1.14	5	τον	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	6
1.14	6	ιωαν	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	ιωαν	obj	4
1.14	7	νην	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	νη	appos	4
1.14	8	ηλθεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ηλθεν	ROOT	8
1.14	9	ο	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ο	det	10
1.14	10	ις	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	ις	nsubj	8
1.14	11	εις	ADP	R-		εις	case	13
1.14	12	την	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	την	det	13
1.14	13	γαλιλαιαν	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	γαλιλαια	obl	8
1.14	14	κη	ADV	Df		κη	advmod	15
1.14	15	ρυσσων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Fut|VerbForm=Part|Voice=Act	ρυσσων	advcl	8
1.14	16	το	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	το	det	17
1.14	17	ευαγ	PROPN	Ne	Case=Acc|Gender=Neut|Number=Sing	ευαγ	obj	15
1.14	18	γελιον	PROPN	Ne	Case=Acc|Gender=Neut|Number=Sing	γελιος	nmod	17
1.14	19	του	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	τις	det	20
1.14	20	θυ	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	θυ	nmod	18
1.15	0	λεγων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	λεγος	ROOT	0
1.15	1	οτι	SCONJ	G-		οτι	mark	2
1.15	2	πεπληρωται	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Pass	πεπληρωται	ccomp	0
1.15	3	ο	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ο	det	5
1.15	4	και	ADV	Df		και	advmod	5
1.15	5	ρος	PROPN	Ne		ρος	nsubj:pass	2
1.15	6	και	CCONJ	C-		και	cc	2
1.15	7	ηγγεικεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ηγγεικεν	conj	2
1.15	8	η	DET	S-	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	η	det	9
1.15	9	βασιλια	PROPN	Ne	Case=Nom|Gender=Fem|Number=Sing	βασιλιον	nsubj	7
1.15	10	του	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	τις	det	11
1.15	11	θυ	PROPN	Ne		θυ	nmod	9
1.15	12	μετανοειτε	VERB	V-	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	μετανοειτε	ROOT	12
1.15	13	και	CCONJ	C-		και	cc	12
1.15	14	πιστευεται	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	πιστευετος	conj	12
1.15	15	εν	ADP	R-		εν	case	17
1.15	16	τω	DET	S-	Case=Dat|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	τω	det	17
1.15	17	ευαγγελιω	NOUN	Nb	Case=Dat|Gender=Neut|Number=Sing	ευαγγελιω	obl	14
1.16	0	και	CCONJ	C-		και	cc	1
1.16	1	παραγων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	παραγω	ROOT	1
1.16	2	πα	PROPN	Ne		πη	appos	1
1.16	3	ρα	PROPN	Ne		ρα	obj	1
1.16	4	την	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	την	det	5
1.16	5	θαλασσαν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	θαλασσα	appos	3
1.16	6	της	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	της	det	7
1.16	7	γαλιλαιας	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	γαλιλαις	nmod	5
1.16	8	ει	SCONJ	G-		ει	mark	9
1.16	9	δεν	ADJ	Df	Case=Acc|Gender=Neut|Number=Sing	δεν	obl	10
1.16	10	ι	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	ι	xcomp	1
1.16	11	δεν	ADV	Px	Polarity=Neg	δεν	advmod	10
1.16	12	σιμωνα	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	σιμωνα	appos	9
1.16	13	και	CCONJ	C-		και	cc	12
1.16	14	ανδρεαν	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	ανδρεαν	conj	12
1.16	15	τον	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	17
1.16	16	α	PRON	Pr	Case=Acc|Gender=Neut|Number=Plur|PronType=Rel	α	det	17
1.16	17	δελφον	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	δελφος	appos	14
1.16	18	σιμωνος	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	σιμωνος	nmod	17
1.16	19	αμφιβαλλοντας	VERB	V-	Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	αμφιβαλλοντη	advcl	1
1.16	20	εν	ADP	R-		εν	case	22
1.16	21	τη	DET	S-	Case=Dat|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	τη	det	22
1.16	22	θαλασση	NOUN	Nb	Case=Dat|Gender=Fem|Number=Sing	θαλασος	obl	19
1.16	23	ησαν	AUX	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ησαν	cop	25
1.16	24	γαρ	ADV	Df		γαρ	discourse	25
1.16	25	αλιεις	NOUN	Nb	Case=Nom|Gender=Masc|Number=Plur	αλιω	conj	1
1.17	0	και	CCONJ	C-		και	cc	1
1.17	1	ειπεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ειπω	ROOT	1
1.17	2	αυτοις	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αυτω	iobj	1
1.17	3	ο	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ο	det	4
1.17	4	ις	PROPN	Ne		ις	nsubj	1
1.17	5	δευτε	INTJ	I-		δευτε	vocative	10
1.17	6	οπισω	ADP	R-		οπισω	case	7
1.17	7	μου	PRON	Pp	Case=Gen|Gender=Fem,Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	obl	5
1.17	8	και	CCONJ	C-		και	cc	10
1.17	9	ποι	ADV	Du	PronType=Int	ποι	advmod	10
1.17	10	ησω	VERB	V-	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	ησω	advcl	1
1.17	11	υμας	PRON	Pp	Case=Acc|Gender=Fem,Masc|Number=Plur|Person=2|PronType=Prs	υμη	obj	10
1.17	12	γενεσ	VERB	Nb	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Mid	γενεσ	dep	10
1.17	13	θε	NOUN	Nb	Case=Voc|Gender=Masc|Number=Plur	θε	appos	12
1.17	14	αλεεις	NOUN	Nb	Case=Acc|Gender=Masc|Number=Plur	αλεω	appos	10
1.17	15	ανων	ADV	Df		ανω	dep	10
1.18	0	και	CCONJ	C-		και	cc	5
1.18	1	ευθυς	ADV	Df		ευθυς	advmod	2
1.18	2	αφεντες	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	αφεντες	advcl	5
1.18	3	τα	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	τις	det	4
1.18	4	δικτυα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	δικτυον	obj	2
1.18	5	ηκολου	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ηκολου	ROOT	5
1.18	6	θησαν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	θησα	xcomp	5
1.18	7	αυτω	PRON	Pp	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτω	iobj	6
1.19	0	και	CCONJ	C-		και	cc	4
1.19	1	προβας	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	προβας	advcl	4
1.19	2	ολιγον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	ολιγος	advmod	1
1.19	3	εκειθεν	ADV	Df		εκειθεν	advmod	1
1.19	4	ιδεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ιδεν	ROOT	4
1.19	5	ιακωβον	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	ιακωβον	obj	4
1.19	6	τον	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	8
1.19	7	του	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	τις	det	8
1.19	8	ζεβεδεου	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	ζεβεδεου	nmod	5
1.19	9	και	CCONJ	C-		και	cc	5
1.19	10	ιωαννην	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	ιωαννη	conj	5
1.19	11	τον	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	13
1.19	12	α	ADV	Pr		α	amod	13
1.19	13	δελφον	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	δελφος	appos	10
1.19	14	αυτου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτου	det	13
1.19	15	και	CCONJ	C-		και	cc	5
1.19	16	αυτους	PRON	Pp	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αυτους	conj	5
1.19	17	εν	ADP	R-		εν	case	19
1.19	18	τω	DET	S-	Case=Dat|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	τω	det	19
1.19	19	πλοι	NOUN	Nb	Case=Dat|Gender=Neut|Number=Sing	πλος	orphan	16
1.19	20	ω	PRON	Pr	Case=Dat|Gender=Neut|Number=Sing|PronType=Rel	ω	obl	21
1.19	21	καταρτιζοντας	VERB	V-	Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	καταρτιζοντης	acl	19
1.19	22	τα	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	τις	det	23
1.19	23	δικτυα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	δικτυον	obj	21
1.20	0	και	CCONJ	C-		και	cc	2
1.20	1	ευθυς	ADV	Df		ευθυς	advmod	2
1.20	2	εκαλεσεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	εκαλεσεν	ROOT	2
1.20	3	αυτους	PRON	Pp	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αυτους	obj	2
1.20	4	και	CCONJ	C-		και	cc	2
1.20	5	αφεντες	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	αφεντες	conj	2
1.20	6	τον	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	7
1.20	7	πρα	PROPN	Ne		πρα	obj	5
1.20	8	αυτων	PRON	Pp	Case=Gen|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αυτων	det	7
1.20	9	ζεβεδε	PROPN	Ne		ζεβεδε	appos	7
1.20	10	ον	PRON	Pr	Case=Acc|Gender=Masc|Number=Sing|PronType=Rel	ον	det	13
1.20	11	εν	ADP	R-		εν	case	13
1.20	12	τω	DET	S-	Case=Dat|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	τω	det	13
1.20	13	πλοιω	NOUN	Nb	Case=Dat|Gender=Neut|Number=Sing	πλοιω	dep	7
1.20	14	μετα	ADP	R-		μετος	case	16
1.20	15	των	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	των	det	16
1.20	16	μισθω	NOUN	Nb	Case=Gen|Gender=Masc|Number=Plur	μισθω	appos	7
1.20	17	των	PRON	Pr	Case=Gen|Gender=Masc|Number=Plur|PronType=Rel	των	obj	18
1.20	18	απηλθον	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	απηλθος	acl	16
1.20	19	ο	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ο	det	20
1.20	20	πισω	PROPN	Ne		πισω	nsubj	18
1.20	21	αυτου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτης	det	20
1.21	0	και	CCONJ	C-		και	ROOT	0
1.21	1	εισπορευον	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	εισπορευον	ROOT	1
1.21	2	ται	DET	V-	Case=Nom|Definite=Def|Gender=Fem|Number=Plur|PronType=Dem	ται	nsubj	1
1.21	3	εις	ADP	R-		εις	case	4
1.21	4	καφαρναουμ	PROPN	Ne		καφαρναουμ	obl	2
1.21	5	και	CCONJ	C-		και	cc	1
1.21	6	ευθυς	ADV	Df		ευθυς	advmod	10
1.21	7	τοις	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	τω	det	8
1.21	8	σαβ	PROPN	Ne		σαβ	nmod	9
1.21	9	βασιν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	βασιν	obj	10
1.21	10	εδιδαξεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	εδιδαξεν	conj	1
1.21	11	εδιδασκεν	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	εδιδασκεν	conj	1
1.21	12	εις	ADP	R-		εις	case	15
1.21	13	την	PRON	Pr	Case=Acc|Gender=Fem|Number=Sing|PronType=Rel	την	obj	14
1.21	14	συναγω	VERB	V-	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	συναγω	acl	15
1.21	15	γην	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	γην	obl	11
1.22	0	και	CCONJ	C-		και	cc	1
1.22	1	εξεπλησ	VERB	V-	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin|Voice=Pass	εξεπλησ	ROOT	1
1.22	2	σοντο	VERB	V-	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin|Voice=Pass	σομαι	advcl	1
1.22	3	επι	ADP	R-		επι	case	5
1.22	4	τη	DET	S-	Case=Dat|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	τη	det	5
1.22	5	διδα	NOUN	Nb	Case=Dat|Gender=Fem|Number=Sing	δις	obl	2
1.22	6	χη	NOUN	Nb	Case=Dat|Gender=Fem|Number=Sing	χη	obl	2
1.22	7	αυτου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτου	det	6
1.22	8	ην	AUX	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ην	cop	11
1.22	9	γαρ	ADV	Df		γαρ	discourse	11
1.22	10	δι	ADP	R-		δι	case	11
1.22	11	δασκων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	δασκος	conj	1
1.22	12	αυτους	PRON	Pp	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αυτους	obj	11
1.22	13	ως	ADV	Dq	PronType=Rel	ως	advcl	11
1.22	14	εξουσιαν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	εξουσια	obj	15
1.22	15	εχων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	εχω	nsubj	13
1.22	16	και	CCONJ	C-		και	cc	13
1.22	17	ουχ	ADV	Df	Polarity=Neg	ουχ	nsubj	18
1.22	18	ως	ADV	Dq	PronType=Rel	ως	conj	13
1.22	19	οι	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	οι	det	20
1.22	20	γραμ	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	γραμ	nsubj	18
1.22	21	ματεις	NOUN	Nb	Case=Nom|Gender=Masc|Number=Plur	ματω	nsubj	18
1.22	22	·	PUNCT	Z		·	punct	1
1.23	0	και	CCONJ	C-		και	cc	8
1.23	1	ευθυς	ADV	Df		ευθυς	advmod	8
1.23	2	ην	AUX	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ην	cop	8
1.23	3	εν	ADP	R-		εν	case	5
