1.1	0	αρχη	NOUN	Nb	Case=Nom|Gender=Fem|Number=Sing	αρχη	ROOT	0
1.23	4	τη	DET	S-	Case=Dat|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	τη	det	5
1.23	5	συναγω	VERB	V-	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	συναγω	obl	8
1.23	6	γη	NOUN	Nb	Case=Dat|Gender=Fem|Number=Sing	γη	obl	5
1.23	7	αυτων	PRON	Pp	Case=Gen|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αυτων	det	6
1.23	8	ανος	ADJ	A-	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	ανος	ROOT	8
1.23	9	εν	ADP	R-		εν	case	10
1.23	10	πνι	NOUN	Nb	Case=Dat|Gender=Neut|Number=Sing	πνι	nmod	8
1.23	11	ακαθαρτω	ADJ	A-	Case=Dat|Degree=Pos|Gender=Neut|Number=Sing	ακαθαρτω	amod	10
1.23	12	και	CCONJ	C-		και	ROOT	12
1.23	13	ανεκραξεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ανεκραξεν	ROOT	13
1.24	0	λεγων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	λεγος	ROOT	0
1.24	1	εα	INTJ	I-		εα	vocative	8
1.24	2	τι	PRON	Pi	Case=Acc|Gender=Neut|Number=Sing|PronType=Int	τίς	obl	8
1.24	3	ημιν	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=1|PronType=Prs	ημιν	iobj	2
1.24	4	και	CCONJ	C-		και	cc	3
1.24	5	σοι	PRON	Pp	Case=Dat|Gender=Masc|Number=Sing|Person=2|PronType=Prs	σύ	conj	3
1.24	6	ιυ	NOUN	Nb	Case=Voc|Gender=Masc|Number=Sing	ιυ	vocative	8
1.24	7	ναζαρηνε	NOUN	Nb	Case=Voc|Gender=Masc|Number=Sing	ναζαρηνος	appos	6
1.24	8	ηλθες	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Act	ηλθες	parataxis	9
1.24	9	απολεσε	VERB	V-	Aspect=Perf|Mood=Imp|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Act	απολεσε	ROOT	9
1.24	10	απολεσαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	απολεω	advcl	9
1.24	11	ημας	PRON	Pp	Case=Acc|Gender=Masc|Number=Plur|Person=1|PronType=Prs	ημη	obj	10
1.24	12	οι	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	οι	det	13
1.24	13	δαμεν	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	δα	obj	10
1.24	14	σε	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=2|PronType=Prs	σύ	obj	13
1.24	15	τις	PRON	Pi	Case=Nom|Gender=Masc|Number=Sing|PronType=Int	τίς	ccomp	9
1.24	16	ει	AUX	V-	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	ει	cop	15
1.24	17	ο	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ο	det	18
1.24	18	αγιος	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	αγιος	nsubj	15
1.24	19	του	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	τις	det	20
1.24	20	θυ	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	θυ	nmod	18
1.25	0	και	CCONJ	C-		και	cc	1
1.25	1	ε	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	ε	obj	2
1.25	2	πετιμησεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	πετιμησεν	ROOT	2
1.25	3	αυτω	PRON	Pp	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτω	iobj	2
1.25	4	ο	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ο	det	5
1.25	5	ις	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	ις	nsubj	2
1.25	6	λεγων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	λεγος	advcl	2
1.25	7	φιμωθητι	VERB	V-	Aspect=Perf|Mood=Imp|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Pass	φιμωθης	parataxis	2
1.25	8	και	CCONJ	C-		και	cc	7
1.25	9	εξελθε	VERB	V-	Aspect=Perf|Mood=Imp|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Act	εξελθε	conj	7
1.25	10	εξ	ADP	R-		ἐκ	case	11
1.25	11	αυτου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτομαι	obl	9
1.26	0	και	CCONJ	C-		και	cc	12
1.26	1	σπαραξαν	VERB	V-	Aspect=Perf|Case=Nom|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	σπαραζω	advcl	12
1.26	2	αυτον	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτος	obj	1
1.26	3	το	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	το	det	4
1.26	4	πνα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	πνα	obj	1
1.26	5	το	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	το	det	6
1.26	6	ακαθαρτον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	ακαθαρτος	nmod	4
1.26	7	και	CCONJ	C-		και	cc	1
1.26	8	φωνησαν	VERB	V-	Aspect=Perf|Case=Nom|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	φωνησαν	conj	1
1.26	9	φω	NOUN	Nb	Case=Dat|Gender=Masc|Number=Sing	φω	iobj	8
1.26	10	νη	ADV	Nb		νη	advmod	1
1.26	11	μεγαλη	ADJ	A-	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	μεγαλη	amod	10
1.26	12	εξηλ	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	εξηλ	ROOT	12
1.26	13	θεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	θημν	acl	12
1.26	14	εξ	ADP	R-		ἐκ	case	15
1.26	15	αυτου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτομαι	obl	13
1.27	0	και	CCONJ	C-		και	cc	1
1.27	1	εθαμβηθησαν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Pass	εθαμβηθησαν	ROOT	1
1.27	2	απαντες	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	απαντες	nsubj:pass	1
1.27	3	ωστε	SCONJ	G-		ωστε	mark	5
1.27	4	συν	ADP	R-		συν	case	5
1.27	5	ζητιν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	ζητις	advcl	1
1.27	6	αυτους	PRON	Pp	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αυτοος	nsubj	5
1.27	7	λεγον	VERB	V-	Case=Nom|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	λεγω	nsubj	5
1.27	8	τας	PRON	Pp	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs	τας	nsubj	9
1.27	9	τι	PRON	Pi	Case=Nom|Gender=Neut|Number=Sing|PronType=Int	τίς	ccomp	7
1.27	10	εστιν	AUX	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	εστις	cop	9
1.27	11	τουτο	ADJ	Pd	Case=Nom|Gender=Neut|Number=Sing	τουτο	nsubj	12
1.27	12	διδαχη	NOUN	Nb	Case=Nom|Gender=Fem|Number=Sing	διδαχη	nsubj	9
1.27	13	καινη	ADJ	A-	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	καινη	amod	12
1.27	14	κα	ADV	Df		κα	dep	9
1.27	15	τ	CCONJ	C-		τ	dep	9
1.27	16	εξουσιαν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	εξουσια	dep	9
1.27	17	και	CCONJ	C-		και	cc	16
1.27	18	τοις	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	τος	det	19
1.27	19	πνασι	NOUN	Nb	Case=Dat|Gender=Masc|Number=Plur	πνασι	conj	16
1.27	20	τοις	DET	S-	Case=Dat|Definite=Def|Gender=Masc,Neut|Number=Plur|PronType=Dem	τος	det	21
1.27	21	ακαθαρ	ADJ	A-	Case=Dat|Degree=Pos|Gender=Neut|Number=Sing	ακαθαρ	nmod	19
1.27	22	τοις	DET	S-	Case=Dat|Definite=Def|Gender=Masc,Neut|Number=Plur|PronType=Dem	τω	det	23
1.27	23	επιτασσι	VERB	V-	Case=Dat|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	επιταιμι	nmod	19
1.27	24	και	CCONJ	C-		και	cc	16
1.27	25	υπακουουσιν	VERB	V-	Case=Dat|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	υπακουω	conj	16
1.27	26	αυ	ADV	Df		αυ	discourse	25
1.27	27	τω	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	τω	nsubj	5
1.28	0	και	CCONJ	C-		και	cc	1
1.28	1	εξηλθεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	εξηλθεν	ROOT	1
1.28	2	η	DET	S-	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	η	det	3
1.28	3	ακο	NOUN	Nb	Case=Nom|Gender=Fem|Number=Sing	ακο	nsubj	1
1.28	4	η	DET	S-	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	η	det	3
1.28	5	αυτου	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτης	nmod	3
1.28	6	ευθυς	ADV	Df		ευθυς	advmod	7
1.28	7	πανταχη	ADV	Df		πανταχη	advmod	1
1.28	8	εις	ADP	R-		εις	case	11
1.28	9	ολην	ADJ	A-	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	ολη	amod	11
1.28	10	την	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	την	det	11
1.28	11	περιχωρον	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	περιχωρος	appos	7
1.28	12	της	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	της	det	14
1.28	13	ι	NUM	Ma	Case=Nom|Gender=Fem,Masc|Number=Plur	ι	nummod	14
1.28	14	ουδαιας	ADJ	A-	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	ουδαω	nmod	11
1.28	15	·	PUNCT	Z		·	punct	1
1.28	16	γα	NOUN	Nb	Case=Voc|Gender=Fem|Number=Sing	γε	ROOT	16
1.28	17	λιλαιας	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	λιλαιας	appos	16
1.28	18	·	PUNCT	Z		·	punct	16
1.29	0	και	CCONJ	C-		και	cc	3
1.29	1	ευθυς	ADV	Df		ευθυς	advmod	3
1.29	2	ευθυς	ADV	Df		ευθυς	advmod	10
1.29	3	πανταχη	ADV	Df		πανταχη	ROOT	3
1.29	4	και	CCONJ	C-		και	cc	3
1.29	5	και	CCONJ	C-		και	cc	11
1.29	6	ευθυς	ADV	Df		ευθυς	advmod	11
1.29	7	εκ	ADP	R-		εκ	case	9
1.29	8	της	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	της	det	9
1.29	9	συναγωγης	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	συναγωγη	obl	10
1.29	10	εξελθοντες	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	εξελθω	advcl	11
1.29	11	ηλθον	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ηλθος	conj	3
1.29	12	εις	ADP	R-		εις	case	14
1.29	13	την	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	την	det	14
1.29	14	οικιαν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	οικια	obl	11
1.29	15	σι	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	σι	nmod	14
1.29	16	μωνος	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	μωσνος	appos	15
1.29	17	και	CCONJ	C-		και	cc	16
1.29	18	ανδρε	PROPN	Ne	Case=Dat|Gender=Masc|Number=Sing	ανδρεμι	conj	16
1.29	19	ου	ADV	Df	Polarity=Neg	ου	advmod	21
1.29	20	μετα	ADP	R-		μετος	case	21
1.29	21	ιακωβου	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	ιακωβου	obl	11
1.29	22	και	CCONJ	C-		και	cc	21
1.29	23	ιωαννου	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	ιωαννου	conj	21
1.30	0	η	DET	S-	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	η	det	2
1.30	1	δε	ADV	Df		δέ	discourse	4
1.30	2	πενθερα	NOUN	Nb	Case=Nom|Gender=Fem|Number=Sing	πενθερον	nsubj	4
1.30	3	σιμωνος	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	σιμων	nmod	2
1.30	4	κατεκειτο	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	κατεκεμαι	ROOT	4
1.30	5	πυρεσ	NOUN	Nb	Case=Nom|Gender=Neut|Number=Plur	πυρεσ	xcomp	4
1.30	6	σουσα	PROPN	Ne	Case=Acc|Gender=Neut|Number=Plur	σω	appos	5
1.30	7	και	CCONJ	C-		και	cc	4
1.30	8	ευθυς	ADV	Df		ευθυς	advmod	9
1.30	9	λε	VERB	V-	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	λε	conj	4
1.30	10	γουσιν	VERB	V-	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	γω	conj	4
1.30	11	αυτω	PRON	Pp	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτω	iobj	10
1.30	12	πε	NOUN	Nb	Case=Dat|Gender=Neut|Number=Sing	πε	obl	10
1.30	13	ρι	NOUN	Nb	Case=Dat|Gender=Neut|Number=Sing	ρι	obj	10
1.30	14	αυτης	PRON	Pp	Case=Gen|Gender=Fem|Number=Sing|Person=3|PronType=Prs	αυτης	det	13
1.31	0	και	CCONJ	C-		και	cc	3
1.31	1	προσ	ADV	Df		προσ	advmod	3
1.31	2	ελθων	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	ελθων	advcl	3
1.31	3	ηγειρεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ηγειρεν	ROOT	3
1.31	4	αυτην	PRON	Pp	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs	αυτης	obj	3
1.31	5	κρατησας	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	κρατηω	advcl	3
1.31	6	της	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	της	det	7
1.31	7	χιρος	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	χιρος	iobj	5
1.31	8	και	CCONJ	C-		και	cc	3
1.31	9	αφη	VERB	V-	Aspect=Perf|Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	αφη	conj	3
1.31	10	κεν	ADV	Df		ἄν	advmod	9
1.31	11	αυτην	PRON	Pp	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs	αυτης	obj	9
1.31	12	ο	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ο	det	13
1.31	13	πυ	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	πυ	nsubj	17
1.31	14	ρετος	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	ρετος	appos	13
1.31	15	και	CCONJ	C-		και	cc	14
1.31	16	διηκο	ADV	Df		διηκο	conj	14
1.31	17	νει	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	νω	conj	9
1.31	18	αυτοις	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αυτω	iobj	17
1.32	0	οψιας	ADJ	A-	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	οψιας	xcomp	2
1.32	1	δε	ADV	Df		δέ	discourse	2
1.32	2	γενομε	VERB	V-	Aspect=Perf|Case=Gen|Gender=Fem|Number=Plur|Tense=Past|VerbForm=Part|Voice=Mid	γενομε	ROOT	2
1.32	3	νης	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	νης	iobj	0
1.32	4	οτε	SCONJ	G-		οτε	mark	5
1.32	5	εδυ	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	εδυ	advcl	2
1.32	6	ο	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ο	det	7
1.32	7	ηλι	PROPN	Ne		ηλι	nsubj	5
1.32	8	ος	PRON	Pr	Case=Nom|Gender=Masc|Number=Sing|PronType=Rel	ος	nsubj	9
1.32	9	εφερον	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	εφερον	acl	7
1.32	10	προς	ADP	R-		προς	case	11
1.32	11	αυτον	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αυτος	obl	9
1.32	12	παντας	DET	Px	Case=Acc|Gender=Masc|Number=Plur	παντης	det	15
1.32	13	τους	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	τος	det	15
1.32	14	κακως	ADV	Df	Degree=Pos	κακως	xcomp	15
1.32	15	εχοντας	VERB	V-	Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	εχω	obj	9
1.32	16	και	CCONJ	C-		και	cc	15
1.32	17	τους	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	τος	det	18
1.32	18	δαιμονιζομενους	VERB	V-	Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	δαιμονιζομενους	conj	15
1.33	0	και	CCONJ	C-		και	cc	6
1.33	1	ην	AUX	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ην	cop	6
1.33	2	ο	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ο	det	3
1.33	3	λη	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	λη	nsubj:pass	6
1.33	4	η	DET	S-	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	η	det	5
1.33	5	πολις	NOUN	Nb	Case=Nom|Gender=Fem|Number=Sing	πολις	appos	3
1.33	6	επισυνηγμενη	VERB	V-	Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	επισυνηγμενη	ROOT	6
1.33	7	προς	ADP	R-		προς	case	9
1.33	8	την	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	την	det	9
1.33	9	θυραν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	θυραν	obl	6
1.34	0	και	CCONJ	C-		και	cc	1
1.34	1	εθεραπευσεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	εθεραπευσεν	ROOT	1
1.34	2	πολλους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	πολλους	advmod	4
1.34	3	κακως	ADV	Df	Degree=Pos	κακως	xcomp	4
1.34	4	εχοντας	VERB	V-	Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	εχω	obj	1
1.34	5	ποικιλαις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Fem|Number=Plur	ποικιλα	amod	6
1.34	6	νοσοις	NOUN	Nb	Case=Dat|Gender=Fem|Number=Plur	νοσος	obl	4
1.34	7	και	CCONJ	C-		και	cc	1
1.34	8	δαιμονια	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	δαιμονιος	obj	11
1.34	9	πολ	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Plur	πολ	amod	10
1.34	10	λα	ADJ	Ne	Case=Acc|Degree=Pos|Gender=Neut|Number=Plur	λα	obj	11
